Rótulos de Linha;Aeronautics;Alpine Skiing;Alpinism;Archery;Art Competitions;Athletics;Badminton;Baseball;Basketball;Basque Pelota;Beach Volleyball;Biathlon;Bobsleigh;Boxing;Canoeing;Cricket;Croquet;Cross Country Skiing;Curling;Cycling;Diving;Equestrianism;Fencing;Figure Skating;Football;Freestyle Skiing;Golf;Gymnastics;Handball;Hockey;Ice Hockey;Jeu De Paume;Judo;Lacrosse;Luge;Military Ski Patrol;Modern Pentathlon;Motorboating;Nordic Combined;Polo;Racquets;Rhythmic Gymnastics;Roque;Rowing;Rugby;Rugby Sevens;Sailing;Shooting;Short Track Speed Skating;Skeleton;Ski Jumping;Snowboarding;Softball;Speed Skating;Swimming;Synchronized Swimming;Table Tennis;Taekwondo;Tennis;Trampolining;Triathlon;Tug-Of-War;Volleyball;Water Polo;Weightlifting;Wrestling;Total Geral
10;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
11;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
12;;;;;;;;;;;;;;;;;;;;;1;;;;;;;2;;;;;;;;;;;;;;;;2;;;;;;;;;;;1;;;;;;;;;;;;6
13;;;;;;;;;;;;;;;;;;;;;4;;;;;;;2;;;;;;;;;;;;;;;;2;;;;;1;;;;;;7;;;;;;;;;;;;16
14;;;;1;;;;;;;;;;;;;;;;;3;;;1;;;;21;;;;;;1;;;;;;;;;;10;;;1;;1;;;;;;36;;;;;;;;;;;;75
15;;;;1;;1;;;;;;;1;;1;;2;;;;9;;1;10;2;;;59;;;2;;;;;;;;;;;5;;4;;;2;;3;;;1;;1;89;;1;;;;;;;1;;;196
16;;2;;;;10;1;;;;;;1;1;;;;;;;15;;2;7;4;;;92;;1;6;;2;;;;;;;;;19;;11;;;4;3;1;;3;;;4;157;1;1;;1;;;;;1;;;350
17;;5;;10;1;25;;;2;;;;;15;3;;;;;5;28;;6;10;19;;3;77;2;4;3;;1;;2;;;;1;;;18;;7;;;1;5;19;;5;;;2;236;;1;3;3;;;1;2;4;4;1;534
18;;12;;13;;57;;1;11;;;1;1;34;11;;;1;;24;30;1;13;14;32;1;2;99;13;11;16;;5;;;;;;6;;;25;;21;1;;9;3;21;;7;4;1;7;293;4;1;6;7;1;;;15;12;8;5;860
19;;16;;13;;117;4;6;26;;1;2;2;70;31;;;5;;56;26;4;27;27;60;5;3;142;14;36;39;1;8;;3;;1;;3;;1;21;;74;1;2;16;13;33;1;11;5;1;14;309;5;7;6;8;4;;1;26;28;19;15;1369
20;;33;;13;1;198;2;19;61;;;5;3;112;43;;1;10;;118;29;4;44;24;92;6;3;160;41;56;73;;20;1;13;2;4;;4;;;11;;146;9;2;21;15;23;;18;9;5;30;312;11;13;13;22;1;;;37;40;34;37;2004
21;;38;;22;;308;13;25;83;;1;20;4;97;75;1;;12;;126;48;22;61;40;147;8;1;147;52;91;85;;29;2;9;2;4;;6;1;2;10;;215;15;4;34;21;24;2;22;3;6;42;393;31;6;16;14;2;;3;61;63;49;66;2684
22;;37;1;11;;426;17;26;101;;1;20;8;118;109;;2;31;1;129;34;10;84;32;223;12;5;173;74;112;132;;50;2;17;;9;;25;1;;10;;240;9;5;32;23;23;;24;8;10;39;324;39;14;15;19;;2;4;65;91;47;83;3159
23;;43;;21;;441;16;32;106;;2;35;14;114;106;;;67;7;135;37;14;110;32;193;9;3;187;98;139;141;;60;2;13;;11;;18;;1;2;;250;17;10;40;35;29;1;16;7;17;51;247;18;23;16;28;8;2;8;86;84;75;117;3394
24;;54;;18;1;400;16;30;99;;2;45;19;95;100;5;;57;5;113;32;18;94;31;144;6;;187;95;161;145;;56;3;27;2;14;;17;4;;6;;259;13;10;63;51;22;2;25;10;24;60;165;18;26;17;25;1;2;4;90;96;66;139;3289
25;;37;;8;;380;19;24;99;;5;43;25;67;96;1;;65;10;108;32;26;106;21;117;9;3;152;83;138;157;;79;6;10;3;20;;11;;1;5;;288;14;7;68;38;23;4;12;4;11;57;137;32;8;15;23;2;1;4;112;96;53;149;3124
26;1;27;;25;5;333;19;19;93;2;3;36;31;67;95;2;;61;7;95;28;29;130;33;112;10;2;128;92;146;141;;57;3;20;1;19;2;13;2;;;;276;11;3;64;43;16;2;10;9;20;49;79;15;13;12;27;4;3;6;93;85;56;139;2924
27;;36;2;18;2;282;19;23;99;;7;33;26;42;104;;;71;6;69;24;34;117;17;93;13;1;131;101;135;118;;48;2;17;;23;;18;1;;;;213;5;7;58;47;11;1;18;8;21;58;100;13;18;4;22;4;4;5;89;86;58;108;2690
28;;28;;10;4;249;14;32;81;;5;42;35;37;93;;;91;12;48;10;39;112;17;74;6;2;88;93;126;87;;46;;10;1;17;;16;3;;;;178;4;13;61;64;9;4;13;5;14;55;53;7;14;10;21;;2;3;60;72;43;101;2334
29;;18;;8;3;185;10;17;57;;8;29;35;21;67;1;;78;6;32;10;48;119;15;62;6;;98;72;88;85;1;30;2;6;;22;2;10;2;2;;;159;7;7;58;40;13;1;11;4;9;31;27;12;4;7;14;;3;9;62;77;31;100;1941
30;;16;;7;1;162;6;20;49;;7;21;36;18;64;;;52;11;38;9;47;101;23;67;3;2;54;53;74;74;;23;4;7;;7;;7;2;;;;120;3;1;64;58;4;1;2;5;9;25;21;3;4;1;19;1;3;7;54;53;24;52;1599
31;;5;;7;3;99;2;22;39;;7;21;26;10;38;2;;49;4;36;6;47;88;8;35;2;3;56;53;55;72;;10;1;6;;10;;1;3;1;;;98;1;2;51;65;6;1;3;3;4;17;8;6;6;2;11;1;2;2;29;40;21;43;1249
32;;14;;6;4;86;5;10;24;;;16;21;4;47;1;;41;7;30;2;46;78;2;25;2;1;30;41;42;43;;14;2;5;1;4;;3;6;;;;65;1;1;58;74;1;1;3;;7;8;10;;2;1;7;;;2;32;27;12;36;1011
33;;3;3;6;7;57;3;7;14;;4;8;22;5;19;1;;36;10;14;2;43;73;3;17;3;;28;25;30;35;;6;2;;;7;2;1;6;;;;53;1;;45;55;;4;;3;6;15;9;;2;;7;;3;9;18;25;12;23;792
34;;3;;10;6;45;2;4;11;;11;16;14;2;18;;;16;9;14;3;48;58;3;6;1;1;27;17;23;19;;2;;4;;10;;2;2;;;;41;;;50;49;1;;;1;4;7;3;;1;;10;1;2;6;13;18;8;17;639
35;;;1;1;9;18;;9;7;;5;4;20;1;15;2;;13;8;12;;52;40;4;4;;;18;18;9;24;;1;1;3;;1;;1;4;;;;21;;;34;66;;1;1;;2;4;3;;3;;7;;1;1;8;11;7;10;485
36;;1;;5;5;29;;3;13;;;4;12;;13;;;4;3;12;;35;40;2;2;;1;5;14;10;12;;;1;3;;1;;2;2;;;;15;1;;53;34;;;1;1;1;;3;;;;5;;;4;8;9;4;10;383
37;;;1;3;8;12;;6;3;;1;2;7;1;5;;;6;6;5;;33;29;;1;;2;10;;3;7;;;1;1;;2;;;5;;;1;22;;;28;31;;1;;;2;3;1;;;;11;;;3;3;5;2;4;277
38;;;;4;5;10;;1;;;1;1;6;;3;;;5;7;4;1;37;42;4;;;2;3;4;4;5;;;;1;;;;;2;;;;6;;;33;31;;;;;4;1;;;;;3;;;4;3;2;2;4;245
39;;;1;3;3;4;;;;;1;1;9;;1;;1;2;7;4;;32;26;1;;;;;2;1;3;1;;;;;;;;4;;;;7;1;;22;39;;2;;;;;;;;;6;;;;2;1;;1;188
40;;;;8;6;7;;;;;;3;5;;5;1;;;;3;;40;28;;;;1;6;1;1;2;;;;1;;;;;4;;;;13;;;24;32;;;;;;;;;;;5;;;1;1;1;1;3;203
41;;;1;3;4;1;;;;;;;2;;;;;2;3;2;;23;24;1;;;2;;;1;3;;;;;;;;;2;;;;2;;;18;33;;1;2;;1;;3;;;;1;;;2;;2;;2;141
42;;;;3;6;1;;;;;;;2;;2;;;;2;2;;24;19;;;;1;;2;;;;;;2;;;;;1;;;;1;;;23;27;;;;;;;;;;;1;;;2;;;;;121
43;;;1;4;5;;;;;;;;3;;1;;;1;5;1;;25;14;;;;;;;;1;;;;;;;;;2;;;;1;;;9;28;;;;;;;;;;;;;;;;;;;101
44;;;;18;4;;;;;;;;1;;;1;;;3;;;26;11;2;;;;1;;;;;;;;;;;;2;;;;3;;;23;20;;;;;;;;;;;1;;;;;;;;116
45;;;;2;9;;;;;;;;;;;;;;2;;;27;7;1;;;1;2;;;;;;;;;;;;;2;;;2;;;7;13;;;;;;;;;;;;;;;;;;;75
46;;;;1;2;;;;;;;;2;;;;;;2;;;25;4;;;;;;;;;;;;;;;1;;1;;;;2;;;15;22;;;;;;;1;;;;;;;;;;;;78
47;;;1;1;4;;;;;;;;;;;;;;1;;;17;;;;;;;;;;;;;;;;;;;;;;;;;14;16;;;;;;;;;;;;;;;;;;;54
48;;;;1;3;2;;;;;;;1;;;;;;1;;;13;4;;;;;;;;;;;;;;;;;3;;;;;;;11;13;;;;;;;;;;;;;;;;;;;52
49;;;3;;4;;;;;;;;2;;;;;;3;;;13;5;;;;;;;;;;;;;;;;;;;;;;;;9;10;;;;;;;;;;;;;;;;;;;49
50;;;;1;4;;;;;;;;;;;;;;1;;;9;2;;;;1;;;;;;;;;;;;;;;;;;;;8;7;;;;;;;;;;;;;;;;;;;33
51;;;;1;3;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;5;6;;;;;;;;;;;;;;;;;;;22
52;;;;;3;;;;;;;;;;;;;;1;;;13;1;;;;;;;;;;;;;;;;;;;;;1;;;7;9;;;;;;;;;;;;;;;;;;;35
53;;;;4;4;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;5;2;;;;;;;;;;;;;;;;;;;19
54;;;;7;1;;;;;;;;;;;;;;1;;;6;;;;;;;;;;;;;;;;;;;;;;;;;4;7;;;;;;;;;;;;;;;;;;;26
55;;;;5;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;4;2;;;;;;;;;;;;;;;;;;;13
56;;;;3;2;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;1;;;5;3;;;;;;;;;;;;;;;;;;;20
57;;;1;;2;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;7
58;;;;1;4;;;;;;;;;;;;2;;1;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;1;1;;;;;;;;;;;;;;;;;;;12
59;;;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;;;;;;;;;;;;;;;6
60;;;;;2;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;1;7;;;;;;;;;;;;;;;;;;;12
61;;;;3;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;6
63;;;;7;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9
64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;2;;;;;;;;;;;;;;;;;;;3
65;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
66;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;2
68;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2
69;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2
71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;2
72;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;2
73;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
(vazio);;;9;34;4;24;;;2;;;;2;13;;6;;;;28;4;10;23;1;40;;;69;;31;;;;24;;;;;;2;;;;115;48;;53;61;;;;;;;21;;;;12;;;24;;27;10;31;728
Total Geral;1;428;25;353;156;3969;168;336;1080;2;72;408;398;944;1165;24;8;776;152;1263;427;965;1743;386;1571;102;46;2256;1060;1528;1530;3;547;60;180;12;186;7;165;67;10;132;3;2945;162;74;1221;1228;284;30;207;90;179;580;3048;215;168;144;340;30;30;115;969;1057;646;1296;39772
